POLLOCK	#	stock																																																		
EBS	#	region	(AI	AK	BOG	BSAI	EBS	GOA	SEO	WCWYK)																																										
2016	#	ASSESS_YEAR	-	year	assessment	is	presented	to	the	SSC																																										
1a	#	TIER	(1a	1b	2a	2b	3a	3b	4	5	6)																																									
none	#	TIER2	if	mixed	(none	1a	1b	2a	2b	3a	3b	4	5	6)																																						
full	#	UPDATE	(new	benchmark	full	partial)																																														
3	#	LIFE_HIST	-	SAIP	ratings	(0	1	2	3	4	5)																																									
3	#	ASSES_FREQ	-	SAIP	ratings	(0	1	2	3	4	5)																																									
4	#	ASSES_LEV	-	SAIP	ratings	(0	1	2	3	4	5)																																									
5	#	CATCH_DAT	-	SAIP	ratings	(0	1	2	3	4	5)																																									
2	#	ABUND_DAT	-	SAIP	ratings	(0	1	2	3	4	5)																																									
3311970	#	Minimum	B	Lower	95%	confidence	interval	for	spawning	biomass	in	assessment	year																																							
4994270	#	Maximum	B	Upper	95%	confidence	interval	for	spawning	biomass	in	assessment	year																																							
2165100 #	BMSY	is	equilibrium	female	spawning	biomass	at	MSY	(Tiers	1)																																									
statistical age - structured model programmed in ADMB	#	MODEL																																																		
pm2016	#	VERSION																																																		
1	#	number	of	sexes	if	1	sex=ALL	elseif	2	sex=(FEMALE,	MALE)																																									
1	#	number	of	fisheries																																																
1000000	#	multiplier	for	recruitment,	N	at	age,	and	survey	number	-110001000000																																									
1	#	recruitment	age	used	by	model																																														
3	#	age+	used	for	biomass	estimate																																														
Apical F	#	Fishing	mortality	type	such	as	Single age	or	exploitation rate																																											
Model	#	Fishing	mortality	source	such	as	Model	or	(total catch (t))/(survey biomass (t))																																											
Age of maximum F	#	Fishing	mortality	range	such	as	Age of maximum F																																													
#FISHERYDESC	-list	of	fisheries	(ALL	TWL	LGL	POT	FIX	FOR	DOM	...)																																									
TWL																																																				
#FISHERYYEAR	-list	years	used	in	model																																															
1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016
#AGE	-list	ages	used	in	model																																															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15																																						
#RECRUITMENT	-Number	of	recruits	by	year	(see	multiplier	above)																																												
