Year,2022,2022_cv,2021,2021_cv,2020,2020_cv,2019,2019_cv,2018,2018 cv,2017,2017 cv,2016,2016 cv,2015,2015 cv,2014,2014 cv,2013,2013 cv,2012,2012 cv
1964,1691.5,0.215944428,1659.3,0.21882119,1855,0.220700809,1866.6,0.22,1744.6,0.220004586,1779.9,0.220557335,1834.3,0.22159952,1869,0.24,1622.2,0.211046727,1602,0.210911361,1608.1,0.211075182
1965,2056.5,0.197291515,2021.6,0.200865651,2256.1,0.200558486,2270.8,0.2,2124.8,0.200701242,2165.9,0.200955723,2229.8,0.201650372,2324,0.22,2076.6,0.195141096,2051.4,0.195388515,2059.2,0.195439977
1966,2215.7,0.196109582,2188.5,0.199506511,2419.7,0.197722858,2433,0.19,2277.5,0.19887157,2326.5,0.198611648,2404,0.198456739,2563,0.22,2186.3,0.198879385,2149.6,0.199795311,2157.4,0.199758969
1967,3436.3,0.17140238,3416.2,0.173517358,3679.7,0.170223116,3695.7,0.17,3504,0.172051941,3566.1,0.171464625,3667.2,0.170598822,3888,0.19,3397.3,0.161066141,3344,0.161602871,3352.9,0.161579528
1968,3950.1,0.174286727,3943,0.175921887,4201.4,0.170919217,4217.2,0.17,4011.9,0.174234153,4082,0.172942185,4198.7,0.171026746,4495,0.18,3870.9,0.168782454,3800,0.169723684,3808.5,0.169694105
1969,5039.5,0.160750074,5045.7,0.161769427,5297.7,0.157222946,5316.1,0.15,5105.1,0.160580596,5174.5,0.159167069,5294.7,0.157113717,5690,0.16,5220.4,0.159955176,5145.2,0.161012206,5154.3,0.160908368
1970,5693.4,0.15007377,5713.3,0.15072725,5937.5,0.147457684,5957.2,0.14,5757.1,0.150193674,5820.8,0.149008727,5936.4,0.147212115,6424,0.15,6252.8,0.153155386,6178.6,0.154191888,6187.9,0.154150843
1971,6144.9,0.134296734,6173.6,0.13481761,6367.2,0.133253235,6390,0.13,6209.9,0.134647901,6260.5,0.134048399,6360.1,0.133112687,6858,0.14,6945.8,0.135486193,6884.2,0.13585166,6893.7,0.135882037
1972,5838.9,0.12494648,5873.7,0.125658444,6038,0.125086121,6063.3,0.12,5902.1,0.125534979,5940.8,0.125361904,6024.9,0.125228635,6431,0.13,6353,0.135402172,6299,0.135608827,6308.1,0.135668426
1973,4674.4,0.136680644,4719.3,0.137488611,4855.3,0.137011101,4880.6,0.13,4729.8,0.13756607,4765.4,0.137258153,4845.5,0.137046744,5161,0.14,4748.6,0.161984585,4692,0.162796249,4700.2,0.162846262
1974,3425.2,0.161686909,3481.7,0.162366086,3594.8,0.161552798,3619.3,0.16,3474.9,0.162891018,3510.2,0.162016409,3589.9,0.160990557,3846,0.17,3348.1,0.198207939,3291.1,0.200185348,3298.4,0.20018797
1975,3519.9,0.122029035,3592.7,0.124135052,3710.2,0.124898927,3740.6,0.125078864,3585.1,0.123723188,3611.7,0.123332503,3679.3,0.12370016,3868,0.13,3554.2,0.137451466,3515.5,0.13724648,3523,0.137394266
1976,3428.8,0.099419622,3534.3,0.103064256,3670.2,0.104991554,3708.2,0.105037484,3515.6,0.101709523,3538.1,0.101314265,3608.7,0.102222407,3872,0.11,3609.4,0.109236992,3577.9,0.108491014,3587,0.108692501
1977,3317.8,0.085635059,3470.6,0.090621218,3646.5,0.093152338,3690.5,0.092895272,3426.2,0.088301909,3446.6,0.08784019,3535.7,0.088771672,3939,0.1,3642.6,0.095618514,3612.5,0.094815225,3623.7,0.095029942
1978,3122.5,0.08117534,3333.1,0.086811077,3564.4,0.088923802,3607.3,0.088675741,3250.7,0.084194174,3273.7,0.083648471,3375.6,0.084515345,3888,0.09,3556.6,0.090867683,3524,0.090130533,3537.1,0.090342371
1979,2935.8,0.07853396,3221.3,0.084701828,3557.3,0.084221179,3595.4,0.084193692,3087,0.082461937,3116.1,0.082032027,3239.2,0.082159175,3859,0.09,3426.3,0.089583516,3386.9,0.088978122,3402.6,0.089158291
1980,3594.4,0.063999555,4039.5,0.071083055,4537.4,0.069579495,4578.3,0.069567307,3856.9,0.069071016,3896.4,0.069381994,4068.6,0.068129086,4887,0.08,4372.1,0.074620892,4307.4,0.074372011,4332.6,0.074447214
1981,6738.3,0.046928751,7493.1,0.052282767,8422.7,0.049681219,8451.1,0.049724888,7314.5,0.050609064,7453.4,0.051722704,7813.5,0.049633327,9054,0.06,8527.7,0.058407308,8320.8,0.061270551,8363.5,0.063791475
1982,7791.9,0.049456487,8541.2,0.052230366,9542.5,0.048534451,9569.3,0.04850616,8448.2,0.050087593,8645.2,0.051370703,9056.6,0.0496025,10289,0.05,9766.5,0.05399785,9496.9,0.056696396,9548.8,0.058694286
1983,8968.1,0.049941459,9615.4,0.050997358,10807,0.045710188,10832,0.045632386,9556.9,0.047930814,9849.5,0.048973044,10240,0.04784082,11383,0.05,10911,0.049592155,10560,0.05199053,10621,0.053162602
1984,8967.3,0.050993053,9516.6,0.05159826,10622,0.045325739,10645,0.045229685,9428,0.048239287,9731.7,0.049098308,10033,0.048090302,11040,0.05,10601,0.049036883,10239,0.051233519,10300,0.051981553
1985,11304,0.041833864,11658,0.043058844,12566,0.036858985,12592,0.036784466,11615,0.040148945,11887,0.040874905,12237,0.039774455,12951,0.04,12838,0.040805421,12409,0.042412765,12478,0.042565315
1986,10796,0.041479252,10997,0.042633445,11766,0.035774265,11790,0.035723494,11039,0.039903977,11278,0.040573683,11531,0.039568988,12019,0.04,12036,0.040600698,11621,0.042166767,11685,0.042167736
1987,11510,0.034991312,11499,0.035683973,12114,0.029570745,12143,0.02957424,11734,0.034294358,11922,0.034942963,12143,0.034106069,12334,0.04,12615,0.036170432,12243,0.037197582,12308,0.037067761
1988,10913,0.033091725,10828,0.033367196,11217,0.027819381,11245,0.02785149,11125,0.032685843,11291,0.033245062,11497,0.032471949,11536,0.04,11906,0.03490509,11583,0.035700596,11642,0.035586669
1989,9247.9,0.034449983,9103.9,0.034608245,9344.4,0.029049484,9370.8,0.0290925,9422.8,0.034154391,9568.5,0.034647019,9755.5,0.033852698,9700,0.04,10128,0.036210506,9860.9,0.036910424,9912.7,0.036801275
1990,7400.4,0.03752635,7232.4,0.037708091,7406.8,0.031521035,7431.2,0.031568253,7536.9,0.037153206,7671.3,0.037580332,7812.1,0.036740441,7701,0.04,8101.9,0.039480863,7891.2,0.040153589,7935.9,0.040033267
1991,5862.7,0.041550821,5706.9,0.04190366,5818.3,0.03447055,5841.7,0.034520773,5920.3,0.040997922,6054.5,0.04135932,6183.5,0.040402685,6063,0.05,6331.4,0.044568342,6170.8,0.045227523,6209.3,0.045079155
1992,9121.6,0.030895895,8953.5,0.031214609,9252.5,0.027870305,9286.4,0.027936552,9065.2,0.030306005,9276.3,0.030763343,9476.6,0.030694553,9472,0.03,9704.5,0.034013087,9561.7,0.034178023,9601.8,0.034138391
1993,11257,0.029182731,11098,0.029293566,11552,0.027996884,11599,0.028078283,11181,0.028248815,11427,0.02879671,11627,0.028944698,11712,0.03,11840,0.0331875,11712,0.033243682,11754,0.033218479
1994,11042,0.028653324,10883,0.028699807,11296,0.028903152,11342,0.028994005,10957,0.028039609,11188,0.028672685,11313,0.028764254,11418,0.03,11402,0.034500088,11306,0.034567486,11341,0.034526938
1995,12625,0.025817822,12488,0.025808776,12886,0.027582648,12926,0.027682191,12508,0.025969779,12757,0.026690444,13000,0.026516154,13177,0.03,13135,0.032525314,13074,0.032640355,13109,0.032553208
