name,no,label,cap,Alt,Filename
catch.ppdf,1,catch,Pollock catch estimates (t) from the Eastern Bering Sea by season and region. The A-season is defined as from Jan-May and B-season from June-October.,Cumulative catch by year and season and area,
catch_sex.pdf,2,catch_sex,Estimate of EBS pollock catch numbers by sex for the A season (January-May) and B seasons (June-October) and total.,,
catch_distn_a.png,3,catch_distn_a,"EBS pollock catch distribution during A-season, 2017--2019. Column height is proportional to total catch.",,
cpue_aseason.png,4,aseas_cpue,A-season EBS fleet-wide nominal pollock catch (kg) per hour of fishing recorded by NMFS scientific observers.,,
catchp.png,5,prop_a_season,"Proportion of the annual EBS pollock TAC by month during the A-season, 2000--2019. The higher value observed since 2017 was due to Amendment 110 of the FMP to allow greater flexibility to avoid Chinook salmon.",,
catch_distn_b.png,6,catch_distn_b,"EBS pollock catch distribution during B-season, 2017--2019. Column height is proportional to total catch. Note that directed fishery for pollock generally is finished prior to October; the labels are indicative full-year catches.",,
cpue_bseason.png,7,bseas_cpue,B-season EBS fleet-wide nominal pollock catch (kg) per hour of fishing recorded by NMFS scientific observers.,,
roe.pdf,8,roe,"EBS pollock roe production in A and B seasons , 2000-2019.",,
fleet_dispersal.png,9,fleet_dispersal,"Estimated mean daily distance between operations, 2000-2019.",,
catage.png,10,catage,EBS pollock fishery estimated catch-at-age data (in number) for 1992--2018. Age 10 represents pollock age 10 and older. The 2008 year-class is shaded in green.,,
bts_biom.pdf,11,bts_biom,Bottom-trawl survey biomass estimates with error bars representing 1 standard deviation (for design-based and density-dependent correction method) for EBS pollock. ,,
bts_temp.pdf,12,bts_temp,Bottom and surface temperatures for the Bering Sea from the NMFS summer bottom-trawl surveys (1982--2018). Dashed lines represent mean values.  ,,
bts_temp_cpue.pdf,13,bts_temp_cpue,EBS pollock CPUE (shades = relative kg/hectare) and bottom temperature isotherms in degrees C; from the bottom trawl survey data 2011--2018.  ,,
bts_3d.png,14,bts_3d,Bottom trawl survey pollock catch in kg per hectare for 2017 - 2019. Height of vertical lines are proportional to station-specific pollock densities by weight (kg per hectare) with constant scales for all years (red stars indicate tows where pollock were absent from the catch).  ,,
bts_age_comp.png,15,bts_age,"Pollock abundance levels by age and year as estimated directly from the NMFS bottom-trawl surveys (1990--2019). The 2006,2008, and 2012 year-classes are shaded differently.",,
at_age.png,16,at_age,Pollock abundance at age estimates from the AT survey comparing the estimates based primarily on BTS age data used last year and the updates for this year's assessment.,,
